Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Unyielding Favor Hood,3056490591,"""6917529885159985892""",,Legendary,Helmet,seasonpass,Warlock,1800,,3,Warlock(1823),false,false,6,20,,2,18,11,13,8,8,60,2,18,11,13,8,8,60,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Tesseract Trace IV,2339155434,"""6917529886836153690""",,Legendary,Helmet,legendaryengram,Warlock,1806,,2,Warlock(1823),false,false,3,11,,2,19,6,6,10,14,57,2,19,6,6,10,14,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Iron Companion Hood,960442438,"""6917529886921383052""",,Legendary,Helmet,ironbanner,Warlock,1800,,5,Warlock(1823),false,false,5,19,,2,14,16,13,10,9,64,2,14,16,13,10,9,64,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,,
Insight Vikti Hood,597618504,"""6917529888165414398""",,Legendary,Helmet,legendaryengram,Warlock,1807,,4,Warlock(1823),false,false,3,11,,11,2,15,2,17,7,54,11,2,15,2,17,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Nezarec's Sin,3381022971,"""6917529728366765955""",,Exotic,Helmet,,Warlock,1808,,10,Warlock(1823),true,false,1,1,,9,15,27,28,4,8,91,7,13,15,26,2,6,69,,"Void, Delta",,Recovery Mod*,Heavy Ammo Finder*,Heavy Ammo Finder*,Vanguard Magnus*,Upgrade Armor*,*,*,*,*,Afraid of the Dark*,Abyssal Extractors*,
Candescent Hood,1840892693,"""6917529799182015933""",,Legendary,Helmet,events,Warlock,1809,,10,Warlock(1823),true,false,5,17,Solstice,4,22,19,15,18,4,82,2,20,12,13,16,2,65,,"Necrotic grip, Strand, Alpha, Vanguard",,Minor Recovery Mod*,Heavy Ammo Finder*,Special Ammo Finder*,Harmonic Siphon*,Plated Lupinus*,Upgrade Armor*,*,*,*,*,Psionic Speaker Hood*,
Tangled Web Hood,4113317396,"""6917529886534814899""",,Legendary,Helmet,legendaryengram,Warlock,1806,,4,Warlock(1823),false,false,4,15,,8,6,13,2,11,12,52,8,6,13,2,11,12,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Hood,3056490591,"""6917529887157142815""",,Legendary,Helmet,seasonpass,Warlock,1806,,3,Warlock(1823),false,false,6,20,,2,14,15,10,21,2,64,2,14,15,10,21,2,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Winter's Guile,3844826443,"""6917529877875084941""",,Exotic,Gauntlets,,Warlock,1801,,1,Warlock(1823),false,false,1,1,,7,9,16,21,8,2,63,7,9,16,21,8,2,63,,,,Upgrade Armor*,*,*,*,*,Warlord's Sigil*,,,,,,
Gensym Knight Gloves,4221940686,"""6917529582753183009""",,Legendary,Gauntlets,,Warlock,1784,,10,Warlock(1823),true,false,4,15,,4,24,21,12,18,8,87,2,22,9,10,16,6,65,,boots,,Recovery Mod*,Font of Focus*,Kinetic Loader*,Upgrade Armor*,*,*,*,*,,,,
Holdfast Gloves,327547301,"""6917529526653690526""",,Legendary,Gauntlets,seasonpass,Warlock,1800,,10,Warlock(1823),true,false,3,11,,4,31,14,20,11,4,84,2,29,2,18,9,2,62,,"Alpha, Vanguard",,Recovery Mod*,Harmonic Loader*,Grenade Kickstart*,Heavy Handed*,War Weary*,Upgrade Armor*,*,*,*,*,Dawn Singer Gloves*,
Unyielding Favor Gloves,3031934630,"""6917529885201391140""",,Legendary,Gauntlets,seasonpass,Warlock,1800,,3,Warlock(1823),false,false,6,20,,2,17,12,12,9,12,64,2,17,12,12,9,12,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Tesseract Trace IV,1920259123,"""6917529889815801303""",,Legendary,Gauntlets,legendaryengram,Warlock,1809,,2,Warlock(1823),false,false,3,11,,6,6,12,12,2,12,50,6,6,12,12,2,12,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thunderhead Gloves,3857602975,"""6917529887678513628""",,Legendary,Gauntlets,neomuna,Warlock,1808,,5,Warlock(1823),false,false,6,20,,8,7,14,19,6,7,61,8,7,14,19,6,7,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thunderhead Gloves,3857602975,"""6917529889727752428""",,Legendary,Gauntlets,neomuna,Warlock,1810,,4,Warlock(1823),false,false,6,20,,2,10,19,7,2,20,60,2,10,19,7,2,20,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Gloves,1259550198,"""6917529860846389487""",,Legendary,Gauntlets,rasputin,Warlock,1806,,10,Warlock(1823),false,false,5,19,,4,24,22,18,8,12,88,2,22,10,16,6,10,66,,Strand,,Recovery Mod*,Grenade Kickstart*,Harmonic Loader*,Heavy Handed*,Plated Lupinus*,Upgrade Armor*,*,*,*,*,Iron Will Gloves*,Seraph Sensor Array*
Dreambane Robes,4235863403,"""6917529792340064104""",,Legendary,Chest Armor,moon,Warlock,1600,,10,Warlock(1823),false,false,4,13,,4,22,23,8,28,4,89,2,10,21,6,26,2,67,nightmare,Crucible,,Resilience Mod*,Lawful Neutral*,Upgrade Armor*,*,*,*,*,Iron Forerunner Vestments*,,,,
Lightkin Robes,2146386894,"""6917529381834709170""",,Legendary,Chest Armor,servitor,Warlock,1810,,10,Warlock(1823),true,false,4,14,,4,17,17,27,14,4,83,2,15,15,20,12,2,66,,"boots, Necrotic grip, Bubbly, Pit chambere, Void, Delta",,Minor Discipline Mod*,Arc Resistance*,Charged Up*,Emergency Reinforcement*,Vanguard Magnus*,Upgrade Armor*,*,*,*,*,Nemean Robes*,
Mantle of Battle Harmony,3301944824,"""6917529484984471407""",keep,Exotic,Chest Armor,lostsectors,Warlock,1600,,10,Warlock(1823),true,false,4,13,,8,14,28,18,10,9,87,6,2,26,16,8,7,65,,Vanguard,,Resilience Mod*,Sniper Damage Resistance*,Emergency Reinforcement*,Upgrade Armor*,*,*,*,*,Absorption Cells*,,,
Phoenix Protocol,4057299719,"""6917529658597301553""",,Exotic,Chest Armor,,Warlock,1807,,10,Warlock(1823),true,false,2,4,,6,4,41,9,17,9,86,4,2,29,7,15,7,64,,"Welll, Well, saber nf, Nightmare hunt, Alpha",,Recovery Mod*,Arc Resistance*,Emergency Reinforcement*,War Weary*,Upgrade Armor*,*,*,*,*,Phoenixfall*,Battle-Hearth*,
Unyielding Favor Robes,988330314,"""6917529889079370764""",,Legendary,Chest Armor,seasonpass,Warlock,1800,,5,Warlock(1823),false,false,6,20,,10,6,17,6,18,7,64,10,6,17,6,18,7,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Unyielding Favor Robes,988330314,"""6917529887279163307""",,Legendary,Chest Armor,seasonpass,Warlock,1800,,4,Warlock(1823),false,false,6,20,,11,2,20,13,2,17,65,11,2,20,13,2,17,65,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Candescent Robes,2566083804,"""6917529804508717792""",,Legendary,Chest Armor,events,Warlock,1807,,10,Warlock(1823),false,false,5,17,Solstice,4,22,24,11,14,11,86,2,20,12,9,12,9,64,,Strand,,Recovery Mod*,Solar Resistance*,Unflinching Strand Aim*,Emergency Reinforcement*,Plated Lupinus*,Upgrade Armor*,*,*,*,*,Psionic Speaker Robes*,
Boots of the Assembler,3045642045,"""6917529789549940802""",keep,Exotic,Leg Armor,lostsectors,Warlock,1633,,10,Warlock(1823),true,false,4,14,,9,11,18,14,14,8,74,7,9,16,12,12,6,62,,boots,,Skele-Ghaul*,Upgrade Armor*,*,*,*,*,Homespun Boots*,Blessing of Order*,,,,
