Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9
An Insurmountable Skullfort,3216110440,"""6917529103958544720""",,Exotic,Helmet,,Titan,1100,,Arc Energy Capacity,1,Titan(1131),true,false,false,1,1,,10,9,13,25,2,2,61,0,10,9,13,25,2,2,61,0,combatstyle,,Change Energy Type*,*,*,*,*,Transfusion Matrix*,,,,
Holdfast Helm,1214477175,"""6917529206074041889""",,Legendary,Helmet,seasonpass,Titan,1100,,Solar Energy Capacity,6,Titan(1131),true,false,false,3,11,,17,18,7,11,14,6,73,0,7,18,7,11,14,6,63,0,combatstyle,,Mobility Mod*,Throne of Soot*,Upgrade Armor*,*,*,*,*,Siegebreak Helm*,,
Stronghold,2240152949,"""6917529114451830918""",,Exotic,Gauntlets,,Titan,1100,,Arc Energy Capacity,2,Titan(1131),true,false,false,2,6,,2,15,11,8,7,14,57,0,2,15,11,8,7,14,57,0,combatstyle,,Upgrade Armor*,*,*,*,*,Clenched Fist*,,,,
Doom Fang Pauldron,241462141,"""6917529103976468400""",,Exotic,Gauntlets,,Titan,1100,,Arc Energy Capacity,1,Titan(1131),true,false,false,1,1,,10,10,10,15,11,2,58,0,10,10,10,15,11,2,58,0,combatstyle,,Change Energy Type*,*,*,*,*,Horns of Doom*,,,,
Shieldbreaker Plate,1160283433,"""6917529438698064921""",,Rare,Chest Armor,adventure,Titan,1196,,Solar Energy Capacity,5,Titan(1131),true,false,false,1,1,,18,6,2,13,2,13,54,0,18,6,2,13,2,13,54,0,,,Upgrade Armor*,*,*,*,*,,,,,
Plate of the Great Hunt,1146451699,"""6917529439048708921""",,Legendary,Chest Armor,lastwish,Titan,1222,,Void Energy Capacity,3,Titan(1131),true,false,false,4,12,,14,14,2,6,22,2,60,0,14,14,2,6,22,2,60,0,"combatstyle,lastwish",,Upgrade Armor*,*,*,*,*,,,,,
Severance Enclosure,2326396534,"""6917529138396118654""",,Exotic,Chest Armor,,Titan,1100,,Arc Energy Capacity,1,Titan(1131),true,false,false,3,9,,2,18,6,17,6,2,51,0,2,18,6,17,6,2,51,0,combatstyle,,Change Energy Type*,*,*,*,*,Spheromatik Trigger*,,,,
Lion Rampant,3790373074,"""6917529061282298202""",,Exotic,Leg Armor,,Titan,1100,,,,Titan(1131),false,true,false,1,1,,10,20,0,5,10,5,50,0,0,20,0,5,10,5,40,0,,,Jump Jets*,Mobility Enhancement Mod*,Restorative Mod,Outreach*,Primary Ammo Finder*,*,,,,
Dunemarchers,1160559849,"""6917529203644601226""",,Exotic,Leg Armor,,Titan,1100,,Arc Energy Capacity,3,Titan(1131),true,false,false,1,1,,13,7,6,6,6,12,50,0,13,7,6,6,6,12,50,0,combatstyle,,Upgrade Armor*,*,*,*,*,Linear Actuators*,,,,
Mark of the Great Hunt,3351877674,"""6917529424319710398""",,Legendary,Titan Mark,lastwish,Titan,1185,,Void Energy Capacity,1,Titan(1131),true,false,false,4,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"combatstyle,lastwish",,Change Energy Type*,,,,,,,,,
Legion-Bane,4069941456,"""6917529438702188922""",,Rare,Helmet,campaign,Titan,1209,,Void Energy Capacity,5,Titan(1131),true,false,true,2,4,,16,2,6,6,6,12,48,0,16,2,6,6,6,12,48,0,,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Gauntlets,287888126,"""6917529206061540315""",,Legendary,Gauntlets,seasonpass,Titan,1100,,Solar Energy Capacity,6,Titan(1131),true,false,true,3,11,,12,22,10,9,12,12,77,0,2,22,10,9,12,12,67,0,combatstyle,,Mobility Mod*,Throne of Soot*,Upgrade Armor*,*,*,*,*,Siegebreak Gauntlets*,,
Holdfast Plate,1585947570,"""6917529206074039023""",,Legendary,Chest Armor,seasonpass,Titan,1100,,Solar Energy Capacity,6,Titan(1131),true,false,true,3,11,,18,17,7,6,19,8,75,0,8,17,7,6,19,8,65,0,combatstyle,,Mobility Mod*,Throne of Soot*,Upgrade Armor*,*,*,*,*,Siegebreak Plate*,,
Holdfast Greaves,1131831128,"""6917529206074033297""",,Legendary,Leg Armor,seasonpass,Titan,1100,,Solar Energy Capacity,6,Titan(1131),true,false,true,3,11,,7,20,6,12,9,12,66,0,7,20,6,12,9,12,66,0,combatstyle,,Throne of Soot*,Upgrade Armor*,*,*,*,*,Siegebreak Greaves*,,,
Holdfast Mark,1756730947,"""6917529206074034610""",,Legendary,Titan Mark,seasonpass,Titan,1100,,Solar Energy Capacity,6,Titan(1131),true,false,true,3,11,,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,combatstyle,,Mobility Mod*,Throne of Soot*,Upgrade Armor*,Siegebreak Mark*,,,,,,
